# All paths in this configuration file are relative to Dynmap's data-folder: minecraft_server/dynmap/

# All map templates are defined in the templates directory
# To use the HDMap very-low-res (2 ppb) map templates as world defaults, set value to vlowres
#   The definitions of these templates are in normal-vlowres.txt, nether-vlowres.txt, and the_end-vlowres.txt
# To use the HDMap low-res (4 ppb) map templates as world defaults, set value to lowres
#   The definitions of these templates are in normal-lowres.txt, nether-lowres.txt, and the_end-lowres.txt
# To use the HDMap hi-res (16 ppb) map templates (these can take a VERY long time for initial fullrender), set value to hires
#   The definitions of these templates are in normal-hires.txt, nether-hires.txt, and the_end-hires.txt
# To use the HDMap low-res (4 ppb) map templates, with support for boosting resolution selectively to hi-res (16 ppb), set value to low_boost_hi
#   The definitions of these templates are in normal-low_boost_hi.txt, nether-low_boost_hi.txt, and the_end-low_boost_hi.txt
# To use the HDMap hi-res (16 ppb) map templates, with support for boosting resolution selectively to vhi-res (32 ppb), set value to hi_boost_vhi
#   The definitions of these templates are in normal-hi_boost_vhi.txt, nether-hi_boost_vhi.txt, and the_end-hi_boost_vhi.txt
# To use the HDMap hi-res (16 ppb) map templates, with support for boosting resolution selectively to xhi-res (64 ppb), set value to hi_boost_xhi
#   The definitions of these templates are in normal-hi_boost_xhi.txt, nether-hi_boost_xhi.txt, and the_end-hi_boost_xhi.txt
deftemplatesuffix: hires
  refurbished_furniture:block/purple_kitchen_storage_cabinet: refurbished_furniture:block/purple_kitchen_storage_cabinet:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_trampoline: refurbished_furniture:block/gray_trampoline:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_kitchen_cabinetry: refurbished_furniture:block/blue_kitchen_cabinetry:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_trampoline: refurbished_furniture:block/light_gray_trampoline:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_kitchen_cabinetry: refurbished_furniture:block/gray_kitchen_cabinetry:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_table: refurbished_furniture:block/acacia_table:default
  refurbished_furniture:block/dark_oak_particle: refurbished_furniture:block/dark_oak_particle:default
  refurbished_furniture:block/dark_oak_chair: refurbished_furniture:block/dark_oak_chair:default
  minecraft:block/jungle_leaves: minecraft:block/jungle_leaves:default
  minecraft:block/jungle_leaves: minecraft:block/jungle_leaves:default
  refurbished_furniture:block/black_particle: refurbished_furniture:block/black_particle:default
  refurbished_furniture:block/black_bath: refurbished_furniture:block/black_bath:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_lattice_fence: refurbished_furniture:block/warped_lattice_fence:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_trampoline: refurbished_furniture:block/green_trampoline:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_cooler: refurbished_furniture:block/light_blue_cooler:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_kitchen_storage_cabinet: refurbished_furniture:block/white_kitchen_storage_cabinet:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_toilet: refurbished_furniture:block/light_gray_toilet:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_trampoline: refurbished_furniture:block/white_trampoline:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_bath: refurbished_furniture:block/red_bath:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_chair: refurbished_furniture:block/oak_chair:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_trampoline: refurbished_furniture:block/light_blue_trampoline:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_sofa: refurbished_furniture:block/white_sofa:default
  refurbished_furniture:block/spruce_particle: refurbished_furniture:block/spruce_particle:default
  refurbished_furniture:block/spruce_drawer: refurbished_furniture:block/spruce_drawer:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_table: refurbished_furniture:block/warped_table:default
  refurbished_furniture:block/black_particle: refurbished_furniture:block/black_particle:default
  refurbished_furniture:block/black_trampoline: refurbished_furniture:block/black_trampoline:default
  minecraft:block/oak_leaves: minecraft:block/oak_leaves:default
  minecraft:block/oak_leaves: minecraft:block/oak_leaves:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_desk: refurbished_furniture:block/acacia_desk:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_toilet: refurbished_furniture:block/gray_toilet:default
  refurbished_furniture:block/cyan_particle: refurbished_furniture:block/cyan_particle:default
  refurbished_furniture:block/cyan_kitchen_storage_cabinet: refurbished_furniture:block/cyan_kitchen_storage_cabinet:default
  refurbished_furniture:block/black_particle: refurbished_furniture:block/black_particle:default
  refurbished_furniture:block/black_trampoline: refurbished_furniture:block/black_trampoline:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_trampoline: refurbished_furniture:block/light_blue_trampoline:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_trampoline: refurbished_furniture:block/orange_trampoline:default
  refurbished_furniture:block/cyan_particle: refurbished_furniture:block/cyan_particle:default
  refurbished_furniture:block/cyan_trampoline: refurbished_furniture:block/cyan_trampoline:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_cooler: refurbished_furniture:block/pink_cooler:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_kitchen_drawer: refurbished_furniture:block/brown_kitchen_drawer:default
  refurbished_furniture:block/dark_oak_particle: refurbished_furniture:block/dark_oak_particle:default
  refurbished_furniture:block/dark_oak_kitchen_sink: refurbished_furniture:block/dark_oak_kitchen_sink:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_sofa: refurbished_furniture:block/red_sofa:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_table: refurbished_furniture:block/warped_table:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_trampoline: refurbished_furniture:block/light_gray_trampoline:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_trampoline: refurbished_furniture:block/orange_trampoline:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_table: refurbished_furniture:block/warped_table:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_trampoline: refurbished_furniture:block/red_trampoline:default
  refurbished_furniture:block/cyan_particle: refurbished_furniture:block/cyan_particle:default
  refurbished_furniture:block/cyan_kitchen_cabinetry: refurbished_furniture:block/cyan_kitchen_cabinetry:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_trampoline: refurbished_furniture:block/gray_trampoline:default
  refurbished_furniture:block/dark_particle: refurbished_furniture:block/dark_particle:default
  refurbished_furniture:block/oak_dark_ceiling_fan: refurbished_furniture:block/oak_dark_ceiling_fan:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_kitchen_cabinetry: refurbished_furniture:block/pink_kitchen_cabinetry:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_kitchen_storage_cabinet: refurbished_furniture:block/blue_kitchen_storage_cabinet:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_trampoline: refurbished_furniture:block/gray_trampoline:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_trampoline: refurbished_furniture:block/light_gray_trampoline:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_trampoline: refurbished_furniture:block/red_trampoline:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_basin: refurbished_furniture:block/gray_basin:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_trampoline: refurbished_furniture:block/purple_trampoline:default
  refurbished_furniture:block/crimson_particle: refurbished_furniture:block/crimson_particle:default
  refurbished_furniture:block/crimson_table: refurbished_furniture:block/crimson_table:default
  refurbished_furniture:block/dark_particle: refurbished_furniture:block/dark_particle:default
  refurbished_furniture:block/dark_electricity_generator: refurbished_furniture:block/dark_electricity_generator:default
  refurbished_furniture:block/birch_particle: refurbished_furniture:block/birch_particle:default
  refurbished_furniture:block/birch_storage_cabinet: refurbished_furniture:block/birch_storage_cabinet:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_crate: refurbished_furniture:block/acacia_crate:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_lamp: refurbished_furniture:block/green_lamp:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_grill: refurbished_furniture:block/light_blue_grill:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_sofa: refurbished_furniture:block/orange_sofa:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_bath: refurbished_furniture:block/magenta_bath:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_sofa: refurbished_furniture:block/light_blue_sofa:default
  refurbished_furniture:block/lime_particle: refurbished_furniture:block/lime_particle:default
  refurbished_furniture:block/lime_trampoline: refurbished_furniture:block/lime_trampoline:default
  refurbished_furniture:block/black_particle: refurbished_furniture:block/black_particle:default
  refurbished_furniture:block/black_trampoline: refurbished_furniture:block/black_trampoline:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
